customer_id,risk_score,rule_score,rf_score,risk_tier,decision,top_risk_factors
C5111,53.6,55,51.37683863711653,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5112,13.2,20,3.0476172445621925,LOW,APPROVE,High Digital Device Risk
C5113,96.7,95,99.16907194069735,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5114,99.7,100,99.25805587853205,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5115,99.6,100,99.09971361321321,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5116,16.3,25,3.2900075636329924,LOW,APPROVE,High-Risk Geography
C5117,55.2,55,55.59656692596235,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, Unverified Address"
C5118,42.1,40,45.3410028830586,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5119,77.3,80,73.13581839940944,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5120,16.4,25,3.482630772316731,LOW,APPROVE,High-Risk Geography
C5121,10.4,15,3.527913146325206,LOW,APPROVE,Unverified Address
C5122,99.7,100,99.2627002218731,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5123,13.2,20,3.0721443037055804,LOW,APPROVE,High Digital Device Risk
C5124,16.2,25,3.014063990087664,LOW,APPROVE,High-Risk Geography
C5125,99.7,100,99.20227482666579,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5126,99.6,100,99.11616812129854,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5127,99.6,100,99.11025241591923,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5128,10.2,15,3.0682445246776626,LOW,APPROVE,Unverified Address
C5129,87.6,80,99.09460744340409,HIGH,REJECT/EDD,Prior Fraud History
C5130,99.7,100,99.32141768535037,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), Missing/Invalid KYC Docs"
C5131,87.6,80,99.08361519728417,HIGH,REJECT/EDD,Prior Fraud History
C5132,10.5,15,3.753927075960993,LOW,APPROVE,Unverified Address
C5133,13.4,20,3.3878303955471756,LOW,APPROVE,High Digital Device Risk
C5134,1.1,0,2.6326326177964505,LOW,APPROVE,None
C5135,87.7,80,99.13479703381302,HIGH,REJECT/EDD,Prior Fraud History
C5136,87.6,80,99.1202221532674,HIGH,REJECT/EDD,Prior Fraud History
C5137,99.7,100,99.2331322474362,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5138,16.2,25,3.004716889187753,LOW,APPROVE,High-Risk Geography
C5139,13.4,20,3.40284493033119,LOW,APPROVE,High Digital Device Risk
C5140,99.7,100,99.17962623710825,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), High Digital Device Risk"
C5141,22.6,35,3.9056247757372535,LOW,APPROVE,Missing/Invalid KYC Docs
C5142,99.7,100,99.2983995320793,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5143,16.6,25,4.073315219871773,LOW,APPROVE,High-Risk Geography
C5144,100.0,100,99.22574517584809,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History"
C5145,23.4,35,6.0725423250655455,LOW,APPROVE,Missing/Invalid KYC Docs
C5146,1.1,0,2.7023570318712573,LOW,APPROVE,None
C5147,87.7,80,99.1549286073756,HIGH,REJECT/EDD,Prior Fraud History
C5148,99.7,100,99.22898466789624,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5149,61.2,65,55.41734811495323,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, Unverified Address"
C5150,10.5,15,3.7478091593243663,LOW,APPROVE,Unverified Address
C5151,99.7,100,99.17099161552109,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5152,1.2,0,2.887503129911996,LOW,APPROVE,None
C5153,22.8,35,4.549604505241875,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5154,66.3,65,68.12584710587566,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, High-Risk Geography"
C5155,45.5,40,53.67865656966576,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5156,99.7,100,99.22865216369712,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5157,23.6,35,6.417692105974879,LOW,APPROVE,Missing/Invalid KYC Docs
C5158,99.7,100,99.23199192103826,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5159,16.5,25,3.789919879613257,LOW,APPROVE,High-Risk Geography
C5160,1.2,0,3.015303591734634,LOW,APPROVE,None
C5161,99.7,100,99.20346844197468,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5162,1.1,0,2.698070758922059,LOW,APPROVE,None
C5163,99.7,100,99.12878153152327,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5164,13.3,20,3.209941566907322,LOW,APPROVE,High Digital Device Risk
C5165,22.6,35,4.082961483398009,LOW,APPROVE,Missing/Invalid KYC Docs
C5166,99.7,100,99.14465254335983,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5167,99.7,100,99.21820099667316,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5168,99.7,100,99.15596277677514,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5169,96.6,95,99.06345058057624,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5170,16.3,25,3.1933925369680596,LOW,APPROVE,High-Risk Geography
C5171,22.5,35,3.704259227670841,LOW,APPROVE,Missing/Invalid KYC Docs
C5172,99.7,100,99.23455394072282,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5173,52.9,55,49.712532892133034,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5174,23.3,35,5.8732667983326685,LOW,APPROVE,Missing/Invalid KYC Docs
C5175,10.4,15,3.3936551859371313,LOW,APPROVE,Unverified Address
C5176,87.6,80,99.1064788757228,HIGH,REJECT/EDD,Prior Fraud History
C5177,20.0,30,5.053896850803331,LOW,APPROVE,High Digital Device Risk
C5178,16.7,25,4.2249977883027245,LOW,APPROVE,Unverified Address
C5179,99.7,100,99.16085376087486,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5180,99.7,100,99.27946136501365,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5181,16.3,25,3.320996763169236,LOW,APPROVE,High-Risk Geography
C5182,1.1,0,2.662868464252596,LOW,APPROVE,None
C5183,16.4,25,3.5018353099459447,LOW,APPROVE,High-Risk Geography
C5184,99.7,100,99.1385377019395,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5185,99.7,100,99.2563791350605,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5186,87.7,80,99.1381220524304,HIGH,REJECT/EDD,Prior Fraud History
C5187,99.6,100,98.98311853263154,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5188,99.7,100,99.29861745206101,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5189,1.0,0,2.6119230825021202,LOW,APPROVE,None
C5190,87.6,80,99.09701854197293,HIGH,REJECT/EDD,Prior Fraud History
C5191,58.4,60,55.97108229292718,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, High Digital Device Risk"
C5192,47.0,40,57.44996965266955,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5193,22.6,35,4.101551465307107,LOW,APPROVE,Missing/Invalid KYC Docs
C5194,99.7,100,99.22983896937858,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5195,99.7,100,99.18060230611066,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5196,10.4,15,3.5621977076367175,LOW,APPROVE,Unverified Address
C5197,22.5,35,3.859680972122022,LOW,APPROVE,Missing/Invalid KYC Docs
C5198,1.2,0,3.073107505579685,LOW,APPROVE,None
C5199,99.7,100,99.24153178774407,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5200,87.6,80,99.11696331445975,HIGH,REJECT/EDD,Prior Fraud History
C5201,1.1,0,2.642589607281596,LOW,APPROVE,None
C5202,10.5,15,3.660624333361053,LOW,APPROVE,Unverified Address
C5203,100.0,100,99.29761778048353,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, High-Risk Geography"
C5204,99.7,100,99.12913351273744,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5205,84.5,75,98.71350887386582,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs"
C5206,96.7,95,99.18646164285462,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5207,99.7,100,99.34777149266198,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5208,99.6,100,99.04636160474678,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, High Digital Device Risk"
C5209,1.1,0,2.648663031810445,LOW,APPROVE,None
C5210,99.7,100,99.26262250985249,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5211,100.0,100,81.5664631192364,HIGH,REJECT/EDD,Sanctions List Match
C5212,53.5,55,51.29520909451176,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5213,1.2,0,3.0412106109550594,LOW,APPROVE,None
C5214,99.7,100,99.15336221983138,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5215,16.3,25,3.2064449822951056,LOW,APPROVE,High-Risk Geography
C5216,99.7,100,99.26228607029505,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5217,13.7,20,4.224756521604077,LOW,APPROVE,High Digital Device Risk
C5218,56.5,60,51.368991745270606,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5219,99.6,100,99.1209773652518,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5220,23.3,35,5.866505836797792,LOW,APPROVE,Missing/Invalid KYC Docs
C5221,100.0,100,99.28765127449286,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, High-Risk Geography"
C5222,99.7,100,99.14860837909958,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5223,23.1,35,5.227554734645194,LOW,APPROVE,Missing/Invalid KYC Docs
C5224,16.3,25,3.280214130240718,LOW,APPROVE,High-Risk Geography
C5225,40.6,40,41.55554897666566,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5226,87.7,80,99.14177185335049,HIGH,REJECT/EDD,Prior Fraud History
C5227,7.9,10,4.701799510298707,LOW,APPROVE,None
C5228,87.7,80,99.16071729347138,HIGH,REJECT/EDD,Prior Fraud History
C5229,84.5,75,98.81923421477462,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs"
C5230,96.7,95,99.16827473655303,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5231,99.7,100,99.295217105449,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5232,1.1,0,2.7084385705630076,LOW,APPROVE,None
C5233,96.7,95,99.14194391950683,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5234,99.7,100,99.26268388572151,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5235,99.7,100,99.3166275278575,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5236,1.1,0,2.719559039566603,LOW,APPROVE,None
C5237,87.6,80,99.1241130780853,HIGH,REJECT/EDD,Prior Fraud History
C5238,13.4,20,3.570757709028891,LOW,APPROVE,High Digital Device Risk
C5239,1.3,0,3.286386953008145,LOW,APPROVE,None
C5240,1.1,0,2.80502569265216,LOW,APPROVE,None
C5241,99.7,100,99.24787525173865,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5242,46.3,45,48.366585510859764,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, High Digital Device Risk"
C5243,99.7,100,99.1615815068671,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5244,99.7,100,99.2508881615636,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5245,13.4,20,3.574408990536728,LOW,APPROVE,High Digital Device Risk
C5246,87.6,80,99.07210523336303,HIGH,REJECT/EDD,Prior Fraud History
C5247,99.7,100,99.23790941977781,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5248,87.7,80,99.21781187121077,HIGH,REJECT/EDD,Prior Fraud History
C5249,96.7,95,99.17314624690852,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5250,1.2,0,3.054811363824009,LOW,APPROVE,None
C5251,87.6,80,99.09493427429878,HIGH,REJECT/EDD,Prior Fraud History
C5252,87.6,80,99.09540076359588,HIGH,REJECT/EDD,Prior Fraud History
C5253,99.7,100,99.26247962942891,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5254,87.7,80,99.23048259467154,HIGH,REJECT/EDD,Prior Fraud History
C5255,91.9,95,87.25963760418445,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5256,99.6,100,99.0874343105209,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5257,93.3,90,98.19640793643323,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, Unverified Address"
C5258,87.7,80,99.17791017230729,HIGH,REJECT/EDD,Prior Fraud History
C5259,45.8,40,54.40283937251273,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5260,47.0,50,42.49886392065131,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5261,43.8,40,49.38583694010727,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5262,99.7,100,99.18552349248034,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5263,1.5,0,3.6277534026828224,LOW,APPROVE,None
C5264,99.6,100,99.10399197362835,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5265,99.7,100,99.2368677137046,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5266,99.7,100,99.2347337808819,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5267,99.6,100,99.0929688193848,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5268,96.7,95,99.2389327411892,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5269,49.8,50,49.48403110951021,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5270,13.2,20,2.9731838463286646,LOW,APPROVE,High Digital Device Risk
C5271,1.1,0,2.74703841135786,LOW,APPROVE,None
C5272,99.7,100,99.14527596400622,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5273,99.7,100,99.26911857304646,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5274,50.2,50,50.40267447870279,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5275,87.6,80,99.0775087298584,HIGH,REJECT/EDD,Prior Fraud History
C5276,99.7,100,99.24761252056736,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5277,99.7,100,99.36646444519594,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5278,53.1,55,50.3729592225581,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5279,84.9,90,77.16774111486404,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5280,99.7,100,99.19428565460771,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5281,99.6,100,99.12487642075298,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
